Series Name,Series Code,Country Name,Country Code,2006,2007,2008,2009,2010,2011,2012
GINI index (World Bank estimate),GINI,Australia,AUS,,,35.63,,34.94,,
GINI index (World Bank estimate),GINI,Brazil,BRA,55.93,55.23,54.37,53.87,,53.1,52.67
GINI index (World Bank estimate),GINI,Canada,CAN,,33.9,,,33.68,,
GINI index (World Bank estimate),GINI,France,FRA,29.92,32.63,33.08,,33.78,33.35,33.1
GINI index (World Bank estimate),GINI,Germany,DEU,32.78,32.4,31.29,31.51,31.14,30.13,
GINI index (World Bank estimate),GINI,India,IND,,,,33.9,,,
GINI index (World Bank estimate),GINI,Indonesia,IDN,,,34.11,,35.57,,
GINI index (World Bank estimate),GINI,Italy,ITA,34.26,33.19,33.74,33.66,34.41,34.52,35.16
GINI index (World Bank estimate),GINI,Japan,JPN,,,32.11,,,,
GINI index (World Bank estimate),GINI,Mexico,MEX,48.01,,48.23,,48.13,,48.07
GINI index (World Bank estimate),GINI,Russian Federation,RUS,41.54,42.33,41.42,39.69,40.94,41.04,41.59
GINI index (World Bank estimate),GINI,South Africa,ZAF,64.79,,63.01,,,63.38,
GINI index (World Bank estimate),GINI,United Kingdom,GBR,34.84,35.93,34.37,34.67,34.81,33.71,32.57
GINI index (World Bank estimate),GINI,United States,USA,,41.75,,,40.46,,
GINI index (World Bank estimate),GINI,China,CHN,,,42.63,,42.06,,
Income share held by lowest 20%,SI.DST.FRST.20,Australia,AUS,,,7.09,,7.09,,
Income share held by lowest 20%,SI.DST.FRST.20,Brazil,BRA,3,2.97,3.14,3.17,,3.25,3.38
Income share held by lowest 20%,SI.DST.FRST.20,Canada,CAN,,7.16,,,7.1,,
Income share held by lowest 20%,SI.DST.FRST.20,France,FRA,8.31,7.94,7.86,,7.64,7.77,7.8
Income share held by lowest 20%,SI.DST.FRST.20,Germany,DEU,7.39,7.75,8.11,8.1,8.01,8.37,
Income share held by lowest 20%,SI.DST.FRST.20,India,IND,,,,8.54,,8.2,
Income share held by lowest 20%,SI.DST.FRST.20,Indonesia,IDN,,,8.1,,7.63,,
Income share held by lowest 20%,SI.DST.FRST.20,Italy,ITA,6.63,6.93,6.85,6.73,6.38,6.46,6.23
Income share held by lowest 20%,SI.DST.FRST.20,Japan,JPN,,,7.37,,,,
Income share held by lowest 20%,SI.DST.FRST.20,Mexico,MEX,4.72,,4.76,,4.72,,4.86
Income share held by lowest 20%,SI.DST.FRST.20,Russian Federation,RUS,5.7,5.77,6.1,6.46,5.84,5.93,5.9
Income share held by lowest 20%,SI.DST.FRST.20,South Africa,ZAF,2.58,,2.6,,,2.47,
Income share held by lowest 20%,SI.DST.FRST.20,United Kingdom,GBR,6.9,6.8,7.07,6.98,7.08,7.08,7.51
Income share held by lowest 20%,SI.DST.FRST.20,United States,USA,,4.67,,,5.09,,
Income share held by lowest 20%,SI.DST.FRST.20,China,CHN,,,4.78,,4.67,,
Income share held by highest 20%,SI.DST.05TH.20,Australia,AUS,,,42.83,,42.16,,
Income share held by highest 20%,SI.DST.05TH.20,Brazil,BRA,60.43,59.57,58.85,58.34,,57.56,57.18
Income share held by highest 20%,SI.DST.05TH.20,Canada,CAN,,41.28,,,40.97,,
Income share held by highest 20%,SI.DST.05TH.20,France,FRA,38.35,40.94,41.22,,41.82,41.43,41.23
Income share held by highest 20%,SI.DST.05TH.20,Germany,DEU,40.39,40.4,39.6,39.87,39.29,38.64,
Income share held by highest 20%,SI.DST.05TH.20,India,IND,,,,42.82,,44.22,
Income share held by highest 20%,SI.DST.05TH.20,Indonesia,IDN,,,42.64,,43.65,,
Income share held by highest 20%,SI.DST.05TH.20,Italy,ITA,41.06,40.21,40.73,40.53,41.06,41.27,41.68
Income share held by highest 20%,SI.DST.05TH.20,Japan,JPN,,,39.72,,,,
Income share held by highest 20%,SI.DST.05TH.20,Mexico,MEX,53.88,,54.06,,53.89,,54.1
Income share held by highest 20%,SI.DST.05TH.20,Russian Federation,RUS,47.94,48.99,48.41,46.99,47.44,47.78,48.33
Income share held by highest 20%,SI.DST.05TH.20,South Africa,ZAF,71.05,,68.68,,,68.94,
Income share held by highest 20%,SI.DST.05TH.20,United Kingdom,GBR,42.06,43.07,41.71,41.83,41.98,40.92,40.07
Income share held by highest 20%,SI.DST.05TH.20,United States,USA,,46.73,,,45.75,,
Income share held by highest 20%,SI.DST.05TH.20,China,CHN,,,47.87,,47.09,,
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Australia,AUS,4.7,4.5,4.4,4.2,4.1,3.8,3.6
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Brazil,BRA,18.2,17.1,16.2,15.4,14.8,14.4,14.3
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Canada,CAN,5.2,5.1,5,5,4.9,4.7,4.7
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,France,FRA,3.7,3.6,3.5,3.5,3.5,3.5,3.5
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Germany,DEU,3.8,3.7,3.6,3.6,3.5,3.4,3.3
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,India,IND,53.9,51.9,50,48.2,46.3,44.4,42.6
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Indonesia,IDN,32.1,30.9,29.7,28.5,27.4,26.3,25.3
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Italy,ITA,3.7,3.6,3.5,3.5,3.4,3.3,3.2
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Japan,JPN,2.7,2.6,2.5,2.4,2.4,2.3,2.2
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Mexico,MEX,16.2,15.8,15.4,15,14.4,13.8,13.1
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Russian Federation,RUS,13.3,12.4,11.6,10.9,10.3,9.8,9.3
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,South Africa,ZAF,50,48.6,46.6,41.1,38.2,37.1,36.8
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,United Kingdom,GBR,5,4.9,4.7,4.6,4.4,4.2,4.1
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,United States,USA,6.7,6.6,6.5,6.4,6.3,6.1,6.1
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,China,CHN,18.7,17.2,15.8,14.6,13.5,12.5,11.5
Long-term unemployment (% of total unemployment),SL.UEM.LTRM.ZS,Australia,AUS,18.10000038,15.39999962,14.89999962,14.69999981,18.60000038,18.89999962,19
Long-term unemployment (% of total unemployment),SL.UEM.LTRM.ZS,Brazil,BRA,22.60000038,20.79999924,18.89999962,15.69999981,17.70000076,16,14.60000038
Long-term unemployment (% of total unemployment),SL.UEM.LTRM.ZS,Canada,CAN,8.300000191,7.099999905,6.900000095,7.699999809,11.60000038,13.10000038,12.10000038
Long-term unemployment (% of total unemployment),SL.UEM.LTRM.ZS,France,FRA,41.5,39.70000076,37,34.90000153,39.70000076,41.20000076,40
Long-term unemployment (% of total unemployment),SL.UEM.LTRM.ZS,Germany,DEU,55.70000076,56,51.79999924,44.90000153,46.90000153,47.59999847,45.09999847
Long-term unemployment (% of total unemployment),SL.UEM.LTRM.ZS,India,IND,,,,,38.20000076,,
Long-term unemployment (% of total unemployment),SL.UEM.LTRM.ZS,Indonesia,IDN,,,,,,,
Long-term unemployment (% of total unemployment),SL.UEM.LTRM.ZS,Italy,ITA,48.40000153,46.90000153,45.20000076,44.29999924,48,51.40000153,52.59999847
Long-term unemployment (% of total unemployment),SL.UEM.LTRM.ZS,Japan,JPN,33,32,33.29999924,28.5,37.59999847,39.40000153,38.5
Long-term unemployment (% of total unemployment),SL.UEM.LTRM.ZS,Mexico,MEX,1.899999976,2.200000048,1.399999976,1.600000024,1.899999976,1.799999952,1.700000048
Long-term unemployment (% of total unemployment),SL.UEM.LTRM.ZS,Russian Federation,RUS,42.29999924,40.59999847,35.20000076,28.70000076,30,32.90000153,30.89999962
Long-term unemployment (% of total unemployment),SL.UEM.LTRM.ZS,South Africa,ZAF,21.5,22,29.39999962,30.20000076,33.09999847,33.90000153,33.59999847
Long-term unemployment (% of total unemployment),SL.UEM.LTRM.ZS,United Kingdom,GBR,22.20000076,23.70000076,24,24.5,32.5,33.40000153,34.59999847
Long-term unemployment (% of total unemployment),SL.UEM.LTRM.ZS,United States,USA,10,10,10.60000038,16.29999924,29,31.29999924,29.29999924
Long-term unemployment (% of total unemployment),SL.UEM.LTRM.ZS,China,CHN,,,,,,,
"Air transport, passengers carried",IS.AIR.PSGR,Australia,AUS,46951775,48728837,51488427,50026967,60640913,63360310.34,66355274
"Air transport, passengers carried",IS.AIR.PSGR,Brazil,BRA,40945038,45286990,58763225,67945578,74627064,87860363,94752568
"Air transport, passengers carried",IS.AIR.PSGR,Canada,CAN,46726978,52103547,53718757,52583516,63277409.38,66078011.95,70467400.79
"Air transport, passengers carried",IS.AIR.PSGR,France,FRA,59537872,61551258,61214656,58318312,60864422.11,64185339.34,64683769.02
"Air transport, passengers carried",IS.AIR.PSGR,Germany,DEU,99647314,106101747,107941584,103396735,97330734.28,107042775.8,105978474.5
"Air transport, passengers carried",IS.AIR.PSGR,India,IND,40288794,51897450,49877935,54446373,64374253.8,73996912,72151828.89
"Air transport, passengers carried",IS.AIR.PSGR,Indonesia,IDN,29867483,30405918,29766093,27421235,59384361.61,70912258.11,79405799.81
"Air transport, passengers carried",IS.AIR.PSGR,Italy,ITA,36709131,37830745,30672048,33194501,32645164,33923370.51,31072962.16
"Air transport, passengers carried",IS.AIR.PSGR,Japan,JPN,102845319,99842338,97022471,86896527,109617021,89788818,98907859
"Air transport, passengers carried",IS.AIR.PSGR,Mexico,MEX,21243010,20952513,18825976,15728171,31269061,29538937,32909408.72
"Air transport, passengers carried",IS.AIR.PSGR,Russian Federation,RUS,28836949,33187839,37940321,34402844,43855539,50555805,58727125
"Air transport, passengers carried",IS.AIR.PSGR,South Africa,ZAF,12932671,12870324,13135437,12503629,15781210,16407784.96,17571565.2
"Air transport, passengers carried",IS.AIR.PSGR,United Kingdom,GBR,97544631,101622807,104713553,102464509,101515720.2,111598546.1,115419920.6
"Air transport, passengers carried",IS.AIR.PSGR,United States,USA,725530965,744302310,701779551,679423408,720497000,730796000,736699000
"Air transport, passengers carried",IS.AIR.PSGR,China,CHN,158013351,183613132,191001220,229062099,266293020,292160158,318475924
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Australia,AUS,10490.43623,10972.84373,10749.06349,10791.547,10740.40873,10712.16396,10398.20305
